[0.0797344737642 -3.65408697308 -0.0868408095668]
[-0.0183164688343 -0.999804164705 -0.00749261021702]
[-0.999793211766 0.0182490271629 0.00897255333222]
[-13.9203 -16.9307 -4.09345
-13.9203 -16.9307 -14.0869
14.0797 -16.9307 -4.09345]
[14.0797 -16.9307 -4.09345
-13.9203 -16.9307 -14.0869
14.0797 -16.9307 -14.0869]
[-9.91743 12.0693 6.55072
-10.4951 12.0693 5.58541
-11.0591 12.0693 11.052]
[-11.0591 12.0693 11.052
-10.4951 12.0693 5.58541
-10.9797 12.0693 4.57025]
[-11.0591 12.0693 11.052
-10.9797 12.0693 4.57025
-11.0591 12.0693 4.3771]
[-11.0591 12.0693 11.052
-4.38425 12.0693 11.052
-4.83538 12.0693 10.8604]
[-4.83538 12.0693 10.8604
-5.8389 12.0693 10.352
-11.0591 12.0693 11.052]
[-11.0591 12.0693 11.052
-5.8389 12.0693 10.352
-6.79041 12.0693 9.75193]
[-11.0591 12.0693 11.052
-6.79041 12.0693 9.75193
-7.68154 12.0693 9.06537]
[-7.68154 12.0693 9.06537
-8.50446 12.0693 8.29838
-11.0591 12.0693 11.052]
[-11.0591 12.0693 11.052
-8.50446 12.0693 8.29838
-9.25195 12.0693 7.4577]
[-11.0591 12.0693 11.052
-9.25195 12.0693 7.4577
-9.91743 12.0693 6.55072]
[-9.59533 12.0693 -7.18572
-8.88806 12.0693 -8.06051
-11.0591 12.0693 -11.2257]
[-11.0591 12.0693 -11.2257
-8.88806 12.0693 -8.06051
-8.10199 12.0693 -8.86523]
[-11.0591 12.0693 -11.2257
-8.10199 12.0693 -8.86523
-7.24402 12.0693 -9.5928]
[-11.0591 12.0693 -4.5508
-10.7493 12.0693 -5.25722
-11.0591 12.0693 -11.2257]
[-11.0591 12.0693 -11.2257
-10.7493 12.0693 -5.25722
-10.2176 12.0693 -6.24854]
[-11.0591 12.0693 -11.2257
-10.2176 12.0693 -6.24854
-9.59533 12.0693 -7.18572]
[-7.24402 12.0693 -9.5928
-6.32169 12.0693 -10.2368
-11.0591 12.0693 -11.2257]
[-11.0591 12.0693 -11.2257
-6.32169 12.0693 -10.2368
-5.3431 12.0693 -10.7917]
[-11.0591 12.0693 -11.2257
-5.3431 12.0693 -10.7917
-4.38425 12.0693 -11.2257]
[4.54365 12.0693 -11.2257
5.5025 12.0693 -10.7917
11.2185 12.0693 -11.2257]
[11.2185 12.0693 -11.2257
5.5025 12.0693 -10.7917
6.48109 12.0693 -10.2368]
[11.2185 12.0693 -11.2257
6.48109 12.0693 -10.2368
7.40342 12.0693 -9.5928]
[7.40342 12.0693 -9.5928
8.26139 12.0693 -8.86523
11.2185 12.0693 -11.2257]
[11.2185 12.0693 -11.2257
8.26139 12.0693 -8.86523
9.04746 12.0693 -8.06051]
[11.2185 12.0693 -11.2257
9.04746 12.0693 -8.06051
9.75472 12.0693 -7.18572]
[9.75472 12.0693 -7.18572
10.377 12.0693 -6.24854
11.2185 12.0693 -11.2257]
[11.2185 12.0693 -11.2257
10.377 12.0693 -6.24854
10.9087 12.0693 -5.25722]
[11.2185 12.0693 -11.2257
10.9087 12.0693 -5.25722
11.2185 12.0693 -4.5508]
[-14.9203 -18.4461 -2.09345
-14.9203 -18.3303 -2.00196
-14.9203 -17.9307 -2.09345]
[-14.9203 -17.9307 -2.09345
-14.9203 -18.3303 -2.00196
-14.9203 -18.0222 -1.69382]
[-14.9203 -17.9307 -2.09345
-14.9203 -18.0222 -1.69382
-14.9203 -17.5834 -2.12383]
[-14.9203 -16.1986 -3.09345
-14.9203 -7.93068 13.9131
-14.9203 -16.0513 -3.40941]
[-14.9203 -16.0513 -3.40941
-14.9203 -7.93068 13.9131
-14.9203 -15.9611 -3.74615]
[-14.9203 -15.9611 -3.74615
-14.9203 -7.93068 13.9131
-14.9203 -15.9307 -4.09345]
[-14.9203 -15.9307 -4.09345
-14.9203 -7.93068 13.9131
-14.9203 -7.93068 -14.0869]
[-14.9203 -15.9307 -4.09345
-14.9203 -7.93068 -14.0869
-14.9203 -15.9307 -14.0869]
[-14.9203 -17.588 -0.9419
-14.9203 -17.4753 -0.520971
-14.9203 -16.6451 -2.56136]
[-14.9203 -16.6451 -2.56136
-14.9203 -17.4753 -0.520971
-14.9203 -7.93068 13.9131]
[-14.9203 -16.6451 -2.56136
-14.9203 -7.93068 13.9131
-14.9203 -16.3986 -2.80787]
[-14.9203 -16.3986 -2.80787
-14.9203 -7.93068 13.9131
-14.9203 -16.1986 -3.09345]
[-14.9203 -17.4753 -0.520971
-14.9203 -17.4373 -0.0868502
-14.9203 -7.93068 13.9131]
[-14.9203 -7.93068 13.9131
-14.9203 -17.4373 -0.0868502
-14.9203 -17.4753 0.34727]
[-14.9203 -7.93068 13.9131
-14.9203 -17.4753 0.34727
-14.9203 -17.588 0.7682]
[-14.9203 -17.0227 2.13773
-14.9203 -17.7722 1.16315
-14.9203 -17.3127 2.01763]
[-14.9203 -17.3127 2.01763
-14.9203 -17.7722 1.16315
-14.9203 -18.0222 1.52012]
[-14.9203 -17.3127 2.01763
-14.9203 -18.0222 1.52012
-14.9203 -17.6178 1.94437]
[-14.9203 -17.6178 1.94437
-14.9203 -18.0222 1.52012
-14.9203 -17.9307 1.91975]
[-14.9203 -17.9307 1.91975
-14.9203 -18.0222 1.52012
-14.9203 -18.3303 1.82826]
[-14.9203 -17.9307 1.91975
-14.9203 -18.3303 1.82826
-14.9203 -18.4461 1.91975]
[-14.9203 -17.588 -0.9419
-14.9203 -16.6451 -2.56136
-14.9203 -17.7722 -1.33685]
[-14.9203 -17.7722 -1.33685
-14.9203 -16.6451 -2.56136
-14.9203 -16.9307 -2.3614]
[-14.9203 -17.7722 -1.33685
-14.9203 -16.9307 -2.3614
-14.9203 -18.0222 -1.69382]
[-14.9203 -18.0222 -1.69382
-14.9203 -16.9307 -2.3614
-14.9203 -17.2466 -2.21406]
[-14.9203 -18.0222 -1.69382
-14.9203 -17.2466 -2.21406
-14.9203 -17.5834 -2.12383]
[-14.9203 -16.0286 3.30171
-14.9203 -15.9553 3.60688
-14.9203 -7.93068 13.9131]
[-14.9203 -7.93068 13.9131
-14.9203 -15.9553 3.60688
-14.9203 -15.9307 3.91975]
[-14.9203 -7.93068 13.9131
-14.9203 -15.9307 3.91975
-14.9203 -15.9307 13.9131]
[-14.9203 -17.0227 2.13773
