[-0.139941188692 2.58979904044 0.158793910597]
[0.365128809546 0.523806231349 0.769615478301]
[0.435858874095 0.6343074217 -0.63849912815]
[34.9458 55.859 33.1548
38.6854 51.3199 29.2109
38.3701 51.7026 27.3983]
[34.9458 55.859 -32.8453
37.9609 52.1993 -24.7365
38.3701 51.7026 -27.0889]
[38.3701 51.7026 27.3983
37.9609 52.1993 25.046
34.9458 55.859 33.1548]
[34.9458 55.859 33.1548
37.9609 52.1993 25.046
37.7587 52.4447 23.8839]
[34.9458 55.859 33.1548
37.7587 52.4447 23.8839
37.3405 52.9524 20.5987]
[36.9249 53.4568 -16.1038
37.1364 53.2001 -18.6859
34.9458 55.859 -32.8453]
[34.9458 55.859 -32.8453
37.1364 53.2001 -18.6859
37.3405 52.9524 -20.2892]
[37.3405 52.9524 20.5987
37.1364 53.2001 18.9954
34.9458 55.859 33.1548]
[34.9458 55.859 33.1548
37.1364 53.2001 18.9954
36.9249 53.4568 16.4133]
[34.9458 55.859 33.1548
36.9249 53.4568 16.4133
36.749 53.6703 14.2665]
[37.3405 52.9524 -20.2892
37.6189 52.6145 -22.4758
34.9458 55.859 -32.8453]
[34.9458 55.859 -32.8453
37.6189 52.6145 -22.4758
37.7587 52.4447 -23.5744]
[34.9458 55.859 -32.8453
37.7587 52.4447 -23.5744
37.9609 52.1993 -24.7365]
[39.3895 50.4653 -32.1215
35.2433 55.4979 -34.1308
38.8279 51.1469 -29.553]
[38.8279 51.1469 -29.553
35.2433 55.4979 -34.1308
35.1162 55.6522 -33.8453]
[38.8279 51.1469 -29.553
35.1162 55.6522 -33.8453
35.0225 55.7659 -33.5293]
[39.985 49.7425 -34.8453
36.2175 54.3154 -34.8453
39.3895 50.4653 -32.1215]
[39.3895 50.4653 -32.1215
36.2175 54.3154 -34.8453
35.9967 54.5835 -34.8149]
[39.3895 50.4653 -32.1215
35.9967 54.5835 -34.8149
35.7826 54.8434 -34.7246]
[35.7826 54.8434 -34.7246
35.5817 55.0872 -34.5773
39.3895 50.4653 -32.1215]
[39.3895 50.4653 -32.1215
35.5817 55.0872 -34.5773
35.4001 55.3076 -34.3773]
[39.3895 50.4653 -32.1215
35.4001 55.3076 -34.3773
35.2433 55.4979 -34.1308]
[35.5817 55.0872 34.8868
35.7826 54.8434 35.0341
39.3895 50.4653 32.431]
[36.5341 53.9312 -8.09062
36.5436 53.9196 -9.04818
34.9458 55.859 -32.8453]
[38.3701 51.7026 -27.0889
38.6854 51.3199 -28.9014
34.9458 55.859 -32.8453]
[34.9458 55.859 -32.8453
38.6854 51.3199 -28.9014
38.8279 51.1469 -29.553]
[34.9458 55.859 -32.8453
38.8279 51.1469 -29.553
34.9651 55.8356 -33.1926]
[34.9651 55.8356 -33.1926
38.8279 51.1469 -29.553
35.0225 55.7659 -33.5293]
[35.7826 54.8434 35.0341
35.9967 54.5835 35.1244
39.3895 50.4653 32.431]
[39.3895 50.4653 32.431
35.9967 54.5835 35.1244
36.2175 54.3154 35.1547]
[39.3895 50.4653 32.431
36.2175 54.3154 35.1547
39.985 49.7425 35.1547]
[38.6854 51.3199 29.2109
34.9458 55.859 33.1548
38.8279 51.1469 29.8625]
[38.8279 51.1469 29.8625
34.9458 55.859 33.1548
34.9651 55.8356 33.502]
[38.8279 51.1469 29.8625
34.9651 55.8356 33.502
35.0225 55.7659 33.8388]
[35.0225 55.7659 33.8388
35.1162 55.6522 34.1547
38.8279 51.1469 29.8625]
[38.8279 51.1469 29.8625
35.1162 55.6522 34.1547
35.2433 55.4979 34.4403]
[38.8279 51.1469 29.8625
35.2433 55.4979 34.4403
39.3895 50.4653 32.431]
[39.3895 50.4653 32.431
35.2433 55.4979 34.4403
35.4001 55.3076 34.6868]
[39.3895 50.4653 32.431
35.4001 55.3076 34.6868
35.5817 55.0872 34.8868]
[36.5436 53.9196 -9.04818
36.6702 53.766 -12.0733
34.9458 55.859 -32.8453]
[34.9458 55.859 -32.8453
36.6702 53.766 -12.0733
36.749 53.6703 -13.957]
[34.9458 55.859 -32.8453
36.749 53.6703 -13.957
36.9249 53.4568 -16.1038]
[36.749 53.6703 14.2665
36.6702 53.766 12.3828
34.9458 55.859 33.1548]
[34.9458 55.859 33.1548
36.6702 53.766 12.3828
36.5436 53.9196 9.35766]
[34.9458 55.859 33.1548
36.5436 53.9196 9.35766
36.5341 53.9312 8.40011]
[36.5341 53.9312 8.40011
36.4693 54.0099 1.91129
34.9458 55.859 33.1548]
[34.9458 55.859 33.1548
