[-5.18815531221 0.437433645213 9.05520864631]
[0.0885274812555 -0.452467021606 -0.887376176952]
[-0.996064247229 -0.036324961863 -0.080848701526]
[2.73263 31.1353 16.157
2.71646 31.1353 17.5404
2.80588 31.1353 16.471]
[2.80588 31.1353 16.471
2.71646 31.1353 17.5404
2.70181 31.1353 18.7939]
[2.80588 31.1353 16.471
2.70181 31.1353 18.7939
2.80588 31.1353 21.471]
[2.73149 31.8133 21.471
2.45856 33.6402 21.471
-16.7483 -33.1634 21.471]
[2.47422 -68.3181 21.471
2.52297 -68.2961 21.471
2.46423 -68.3215 21.471]
[2.46423 -68.3215 21.471
2.52297 -68.2961 21.471
2.44877 -68.3254 21.471]
[-17.1325 70.2299 21.471
-16.7309 70.4897 21.471
-17.096 70.2885 21.471]
[-17.096 70.2885 21.471
-16.7309 70.4897 21.471
-17.0894 70.2972 21.471]
[-17.1892 70.0613 21.471
-17.1941 69.9913 21.471
-16.7309 70.4897 21.471]
[-16.7483 -33.1634 21.471
-17.1941 31.1353 21.471
-16.9384 -31.7461 21.471]
[-16.9384 -31.7461 21.471
-17.1941 31.1353 21.471
-17.1941 -28.8647 21.471]
[2.29099 -68.3466 21.471
2.80588 -28.8647 21.471
2.2199 -68.34 21.471]
[2.2199 -68.34 21.471
2.80588 -28.8647 21.471
2.21159 -68.3379 21.471]
[2.29099 -68.3466 21.471
2.2981 -68.3473 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
2.2981 -68.3473 21.471
2.30859 -68.3474 21.471]
[2.80588 -28.8647 21.471
2.30859 -68.3474 21.471
2.37072 -68.342 21.471]
[2.80588 -28.8647 21.471
2.59178 -68.2558 21.471
2.61244 -68.2422 21.471]
[2.45856 33.6402 21.471
1.99764 36.7255 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
1.99764 36.7255 21.471
1.70914 38.0098 21.471]
[-16.7483 -33.1634 21.471
1.70914 38.0098 21.471
0.901225 41.6062 21.471]
[0.901225 41.6062 21.471
0.717662 42.2042 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
0.717662 42.2042 21.471
-0.528848 46.2649 21.471]
[-16.7483 -33.1634 21.471
-0.528848 46.2649 21.471
-2.0465 50.0995 21.471]
[-2.0465 50.0995 21.471
-2.29182 50.7193 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
-2.29182 50.7193 21.471
-3.81695 53.8179 21.471]
[-16.7483 -33.1634 21.471
-3.81695 53.8179 21.471
-4.39147 54.9852 21.471]
[-4.39147 54.9852 21.471
-5.83603 57.4024 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
-5.83603 57.4024 21.471
-6.83606 59.0758 21.471]
[-16.7483 -33.1634 21.471
-6.83606 59.0758 21.471
-8.11121 60.8625 21.471]
[-8.11121 60.8625 21.471
-9.63833 63.0022 21.471
-16.7483 -33.1634 21.471]
[-16.7483 -33.1634 21.471
-9.63833 63.0022 21.471
-10.6527 64.206 21.471]
[-16.7483 -33.1634 21.471
-10.6527 64.206 21.471
-12.8151 66.772 21.471]
[-16.733 70.4897 21.471
-17.0306 70.36 21.471
-16.7309 70.4897 21.471]
[-16.7309 70.4897 21.471
-17.0306 70.36 21.471
-17.0367 70.3552 21.471]
[-16.7309 70.4897 21.471
-17.0367 70.3552 21.471
-17.0894 70.2972 21.471]
[-16.733 70.4897 21.471
-16.8108 70.4773 21.471
-17.0306 70.36 21.471]
[-17.0306 70.36 21.471
-16.8108 70.4773 21.471
-16.821 70.4747 21.471]
[-17.0306 70.36 21.471
-16.821 70.4747 21.471
-16.8917 70.4499 21.471]
[-16.8917 70.4499 21.471
-16.8963 70.4483 21.471
-17.0306 70.36 21.471]
[-17.0306 70.36 21.471
-16.8963 70.4483 21.471
-16.9655 70.4109 21.471]
[-17.0306 70.36 21.471
-16.9655 70.4109 21.471
-16.9745 70.405 21.471]
[-17.1325 70.2299 21.471
-17.1381 70.221 21.471
-16.7309 70.4897 21.471]
[-16.7309 70.4897 21.471
-17.1381 70.221 21.471
-17.1663 70.1542 21.471]
[-16.7309 70.4897 21.471
-17.1663 70.1542 21.471
-17.1686 70.1489 21.471]
[2.38802 -68.3405 21.471
2.44877 -68.3254 21.471
2.37072 -68.342 21.471]
[2.37072 -68.342 21.471
2.44877 -68.3254 21.471
2.52297 -68.2961 21.471]
[2.37072 -68.342 21.471
2.52297 -68.2961 21.471
2.80588 -28.8647 21.471]
[2.80588 -28.8647 21.471
2.52297 -68.2961 21.471
2.54687 -68.2853 21.471]
[2.80588 -28.8647 21.471
