[6.46576507217 -10.5720148711 -6.08276070055]
[-0.143478590036 0.544244223874 0.826566463741]
[-0.1521956859 -0.837406776003 0.524963203184]
[24.7605 -14.268 60.007
22.5759 -14.268 -18.1428
21.7575 -14.268 -17.7918]
[-20.8405 -14.268 -53.616
-20.8405 -14.268 -46.4109
-20.3513 -14.268 -46.6946]
[24.9906 -14.268 -20.6812
24.5502 -14.268 -19.9073
60.5766 -14.268 -7.5171]
[60.5766 -14.268 -7.5171
24.5502 -14.268 -19.9073
23.9908 -14.268 -19.2146]
[60.5766 -14.268 -7.5171
23.9908 -14.268 -19.2146
24.7605 -14.268 60.007]
[24.7605 -14.268 60.007
23.9908 -14.268 -19.2146
23.3268 -14.268 -18.6212]
[24.7605 -14.268 60.007
23.3268 -14.268 -18.6212
22.5759 -14.268 -18.1428]
[-18.706 -14.268 40.4261
-19.5499 -14.268 40.2223
-20.8405 -14.268 61.384]
[-20.8405 -14.268 61.384
-19.5499 -14.268 40.2223
-20.3513 -14.268 39.8881]
[-20.8405 -14.268 61.384
-20.3513 -14.268 39.8881
-20.8405 -14.268 39.6044]
[-16.6227 -14.268 66.3224
-15.8405 -14.268 66.384
-7.84049 -14.268 40.4947]
[25.4989 -14.268 -23.28
25.4712 -14.268 -22.39
61.1595 -14.268 -9.86001]
[61.1595 -14.268 -9.86001
25.4712 -14.268 -22.39
25.3003 -14.268 -21.5161]
[61.1595 -14.268 -9.86001
25.3003 -14.268 -21.5161
61.0936 -14.268 -9.05078]
[61.0936 -14.268 -9.05078
25.3003 -14.268 -21.5161
24.9906 -14.268 -20.6812]
[61.0936 -14.268 -9.05078
24.9906 -14.268 -20.6812
60.8976 -14.268 -8.26288]
[60.8976 -14.268 -8.26288
24.9906 -14.268 -20.6812
60.5766 -14.268 -7.5171]
[24.7605 -14.268 60.007
-2.93995 -14.268 37.4916
-3.3909 -14.268 38.2275]
[-20.5958 -14.268 -55.1611
-20.7789 -14.268 -54.3982
-18.706 -14.268 -47.2326]
[-18.706 -14.268 -47.2326
-20.7789 -14.268 -54.3982
-20.8405 -14.268 -53.616]
[-18.706 -14.268 -47.2326
-20.8405 -14.268 -53.616
-19.5499 -14.268 -47.0288]
[-19.5499 -14.268 -47.0288
-20.8405 -14.268 -53.616
-20.3513 -14.268 -46.6946]
[18.2934 -14.268 -58.616
13.1193 -14.268 -54.2
15.046 -14.268 -53.6571]
[14.7469 -14.268 3.33091
14.4368 -14.268 5.61869
24.7605 -14.268 60.007]
[24.7605 -14.268 60.007
14.4368 -14.268 5.61869
13.8442 -14.268 7.85002]
[24.7605 -14.268 60.007
13.8442 -14.268 7.85002
12.9783 -14.268 9.99017]
[-16.6227 -14.268 66.3224
-7.84049 -14.268 40.4947
-17.3856 -14.268 66.1392]
[-20.5958 -14.268 62.929
-20.2955 -14.268 63.6539
-17.8405 -14.268 40.4947]
[-17.8405 -14.268 40.4947
-20.2955 -14.268 63.6539
-19.8856 -14.268 64.3229]
[24.7605 -14.268 60.007
-3.3909 -14.268 38.2275
23.7673 -14.268 61.5735]
[23.7673 -14.268 61.5735
-3.3909 -14.268 38.2275
-3.9514 -14.268 38.8838]
[23.7673 -14.268 61.5735
-3.9514 -14.268 38.8838
22.5445 -14.268 62.9683]
[-4.60767 -14.268 39.4443
-5.34354 -14.268 39.8952
14.1595 -14.268 66.384]
[14.1595 -14.268 66.384
-5.34354 -14.268 39.8952
-6.14089 -14.268 40.2255]
[14.1595 -14.268 66.384
-6.14089 -14.268 40.2255
-15.8405 -14.268 66.384]
[-15.8405 -14.268 66.384
-6.14089 -14.268 40.2255
-6.9801 -14.268 40.427]
[-15.8405 -14.268 66.384
-6.9801 -14.268 40.427
-7.84049 -14.268 40.4947]
[-18.706 -14.268 40.4261
-20.8405 -14.268 61.384
-17.8405 -14.268 40.4947]
[-17.8405 -14.268 40.4947
-20.8405 -14.268 61.384
-20.7789 -14.268 62.1661]
[-17.8405 -14.268 40.4947
-20.7789 -14.268 62.1661
-20.5958 -14.268 62.929]
[18.2934 -14.268 -58.616
15.046 -14.268 -53.6571
19.1468 -14.268 -58.5427]
[19.1468 -14.268 -58.5427
15.046 -14.268 -53.6571
16.8796 -14.268 -52.8541]
[19.1468 -14.268 -58.5427
16.8796 -14.268 -52.8541
19.9751 -14.268 -58.3248]
[12.9783 -14.268 9.99017
11.8525 -14.268 12.0058
24.7605 -14.268 60.007]
[24.7605 -14.268 60.007
11.8525 -14.268 12.0058
10.4845 -14.268 13.8655]
[24.7605 -14.268 60.007
10.4845 -14.268 13.8655
8.89545 -14.268 15.5403]
[8.89545 -14.268 15.5403
7.11021 -14.268 17.0042
24.7605 -14.268 60.007]
[24.7605 -14.268 60.007
7.11021 -14.268 17.0042
5.15654 -14.268 18.2344]
[24.7605 -14.268 60.007
5.15654 -14.268 18.2344
3.06487 -14.268 19.2116]
[-2.34049 -14.268 34.9947
-2.4082 -14.268 35.8551
24.7605 -14.268 60.007]
[24.7605 -14.268 60.007
-2.4082 -14.268 35.8551
-2.60968 -14.268 36.6943]
[24.7605 -14.268 60.007
-2.60968 -14.268 36.6943
